country,longitude,latitude,1820,1830,1840,1850,1860,1870,1880,1890,1900,1910,1920,1930,1940,1950,1960,1970,1980,1990,2000,Total Immigration
Africa,,,1.279,1.820,1.826,2.017,2.661,2.644,2.885,2.635,3.801,3.948,3.804,3.326,3.827,4.114,4.376,4.854,5.152,5.540,5.881,
Argentina,-63.616672,-38.416097,,,,,0.845,1.763,1.806,1.556,,,,3.145,3.492,4.213,4.694,4.481,4.370,4.478,4.681,
Australia,133.775136,-25.274398,0.301,0.000,0.301,2.017,1.982,3.951,3.860,3.491,4.049,4.052,3.924,3.354,4.049,3.918,4.176,4.272,4.228,4.385,4.515,
Austria,14.550072,47.516231,,,,,3.431,4.737,5.311,5.428,5.726,5.770,4.497,3.825,3.929,4.910,4.245,4.153,4.187,4.261,4.325,
Belgium,4.469936,50.503887,1.447,1.301,3.602,3.761,3.762,3.845,4.273,4.293,4.573,4.513,4.333,3.603,4.096,4.276,3.984,3.733,3.847,3.850,3.912,
Belize,-88.49765,17.189877,,,,,0.954,1.415,1.903,1.398,2.766,1.602,2.455,2.286,2.636,3.054,3.622,3.829,4.175,4.100,3.986,
Bolivia,-63.588653,-16.290154,,,,,,0.699,,,,,,1.886,2.951,3.441,3.793,3.751,3.991,4.258,4.341,
Brazil,-51.92528,-14.235004,,,,,1.505,2.340,2.299,1.964,,,3.665,3.167,3.563,4.062,4.466,4.270,4.361,4.705,5.062,
Bulgaria,25.48583,42.733883,,,,,,,,1.716,4.540,4.434,3.451,3.026,2.652,1.987,2.777,3.005,3.051,4.229,4.602,
Canada,-106.346771,56.130366,3.361,4.075,4.535,4.807,5.072,5.511,5.692,3.426,5.090,5.850,5.977,5.211,5.207,5.548,5.637,5.254,5.194,5.290,5.374,
Caribbean,,,3.486,4.072,4.072,4.095,3.945,4.164,4.441,4.504,5.004,5.082,4.922,4.257,4.665,5.064,5.631,5.850,5.897,6.002,6.023,
Chile,-71.542969,-35.675147,,,,,1.398,1.964,1.643,1.820,,,,2.754,3.121,3.669,4.093,4.177,4.296,4.260,4.296,
China,104.195397,35.86166,0.477,0.903,1.505,4.555,4.733,5.124,4.818,4.184,4.299,4.320,4.486,3.769,4.206,3.946,4.148,4.246,5.233,5.534,5.772,
Colombia,-74.297333,4.570868,,,,,0.301,2.292,3.083,2.783,,,,3.107,3.538,4.192,4.835,4.853,5.023,5.140,5.374,
CostaRica,,,,,,,0.301,0.602,0.000,0.602,,,,2.763,3.293,3.607,4.255,4.094,4.398,4.232,4.334,
Cuba,-77.781167,21.521757,,,,,3.534,3.940,4.304,4.374,,,4.106,4.027,4.415,4.865,5.305,5.409,5.122,5.201,5.434,
Czechoslovakia,,,,,,,,,,,,,5.005,4.249,3.928,3.211,3.441,3.752,3.754,3.953,4.272,
Denmark,9.501785,56.26392,2.238,2.967,2.827,3.509,4.132,4.467,4.931,4.753,4.787,4.661,4.537,3.540,3.658,4.038,3.991,3.644,3.685,3.792,3.782,
Dominican Republic,-70.162651,18.735693,,,,,,,,,,,,3.066,3.681,4.009,4.922,5.144,5.345,5.556,5.465,
Ecuador,-78.183406,-1.831239,,,,,,0.845,1.146,1.519,,,,2.505,3.344,3.933,4.533,4.676,4.681,4.910,5.033,
Egypt,30.802498,26.820553,,,,0.699,0.903,1.462,2.161,1.708,,,3.027,2.893,3.208,3.300,3.747,4.372,4.427,4.649,4.911,
El Salvador,-88.89653,13.794185,,,,,,0.477,,0.845,,,,2.852,3.689,3.707,4.159,4.469,5.138,5.436,5.400,
Ethiopia,40.489673,9.145,,,,,,,,,,,,1.000,1.447,2.480,2.905,3.413,4.111,4.603,4.941,
Finland,25.748151,61.92411,,,,,0.477,2.456,3.983,4.565,,,4.228,3.387,3.348,3.692,3.634,3.452,3.410,3.599,3.599,
France,2.213749,46.227638,3.886,4.595,4.877,4.913,4.556,4.857,4.683,4.552,4.831,4.781,4.739,4.139,4.568,4.700,4.672,4.432,4.517,4.563,4.659,
Germany,10.451526,51.165691,3.760,5.096,5.586,5.989,5.860,5.876,6.160,5.763,5.517,5.241,5.587,5.071,5.077,5.761,5.321,4.887,4.933,4.965,5.088,
Greece,21.824312,39.074208,1.230,1.690,1.230,1.505,1.708,2.320,3.257,4.105,5.163,5.297,4.784,4.025,3.935,4.655,4.870,5.010,4.577,4.405,4.226,
Guatemala,-90.230759,15.783471,,,,,0.000,1.000,0.477,0.954,,,,2.801,3.115,3.623,4.157,4.377,4.770,5.101,5.196,
Guyana,-58.93018,4.860416,,,,,1.613,1.978,1.833,1.431,,,,2.286,2.775,3.053,3.658,4.583,4.934,4.872,4.847,
Haiti,-72.285215,18.971187,,,,,1.892,2.173,2.093,2.004,,,,2.316,2.915,3.578,4.462,4.742,5.084,5.249,5.309,
Honduras,-86.241905,15.199999,,,,,,1.041,0.602,0.602,,,,2.908,3.273,3.726,4.179,4.195,4.592,4.863,4.803,
HongKong,,,,,,,,,,,,,,,,4.139,4.826,5.069,5.050,5.068,4.760,
Hungary,19.503304,47.162494,,,,,2.684,3.748,5.041,5.308,5.836,5.752,4.470,3.859,3.714,4.501,4.001,3.789,3.704,3.968,4.106,
India,78.96288,20.593684,0.954,1.580,1.519,1.623,1.699,2.220,2.393,2.009,3.481,3.541,3.317,2.744,3.228,3.284,4.270,5.170,5.365,5.547,5.771,
Iran,53.688046,32.427908,,,0.845,,0.602,1.230,1.255,1.415,,,2.318,2.297,3.058,3.504,3.957,4.528,4.992,4.886,4.885,
Ireland,-8.24389,53.41291,4.713,5.232,5.817,6.013,5.631,5.626,5.829,5.608,5.538,5.221,5.305,4.450,4.196,4.674,4.577,4.059,4.347,4.815,4.194,
Israel,34.851612,31.046051,,,,,,,,,,,,,1.991,4.330,4.490,4.560,4.640,4.616,4.733,
Italy,12.56738,41.87194,2.633,3.347,3.169,3.937,3.994,4.666,5.428,5.781,6.286,6.090,5.723,4.930,4.703,5.277,5.301,5.176,4.745,4.881,4.452,
Jamaica,-77.297508,18.109581,,,,,1.785,2.410,2.550,2.348,,,,,,3.869,4.794,5.115,5.288,5.248,5.237,
Japan,138.252924,36.204824,,,,,2.140,2.286,3.199,4.146,5.145,4.887,4.624,3.429,3.192,4.623,4.612,4.723,4.645,4.823,4.927,
Jordan,36.238414,30.585164,,,,,,,,,,,,,0.477,3.692,3.965,4.407,4.461,4.631,4.729,
Korea,,,,,,,,,,,,,,,1.919,3.685,4.432,5.382,5.509,5.255,5.322,
Liberia,-9.429499,6.428055,0.000,0.903,0.699,0.845,1.633,1.716,1.322,0.954,,,,1.544,1.568,2.461,2.925,3.379,3.808,4.133,4.368,
Mexico,-102.552784,23.634501,3.584,3.857,3.487,3.537,3.292,3.710,3.381,2.866,4.494,5.268,5.698,4.515,4.749,5.438,5.645,5.793,6.004,6.441,6.232,
Morocco,-7.09262,31.791702,,0.602,0.000,,,1.176,1.079,0.954,,,,2.041,3.165,3.518,3.459,3.294,3.540,4.198,4.611,
Netherlands,5.291266,52.132633,3.043,3.139,3.882,4.046,3.924,4.154,4.722,4.468,4.628,4.663,4.468,3.892,4.142,4.669,4.579,4.016,4.051,4.125,4.239,
NewZealand,,,,,,0.301,0.778,1.591,1.322,1.079,,,2.971,2.898,3.371,3.255,3.577,3.701,3.787,3.934,4.097,
Nicaragua,-85.207229,12.865416,,,,,,0.000,0.000,0.477,,,,2.751,3.643,3.893,4.016,4.038,4.493,4.906,4.845,
Norway,8.468946,60.472024,,,,,,4.948,5.267,4.986,5.261,4.900,4.847,3.839,3.920,4.358,4.240,3.594,3.584,3.717,3.663,
NotSpecified,,,4.283,4.922,3.857,4.854,4.190,2.772,2.891,4.150,4.525,2.688,2.968,,2.130,4.096,2.076,2.513,5.485,4.414,5.326,
Other Africa,,,1.255,1.732,1.785,1.964,2.516,2.473,2.754,2.549,3.801,3.948,3.724,2.941,3.408,3.686,3.969,4.490,4.886,5.323,5.694,
Other America,,,0.000,0.778,1.041,1.748,1.903,2.944,3.701,3.148,1.863,,1.462,1.398,4.403,4.779,4.344,2.780,1.919,1.568,1.279,
Other Asia,,,0.477,0.000,0.602,1.041,1.756,2.212,2.948,3.642,3.964,3.875,3.783,3.780,3.895,4.103,4.607,5.233,5.684,5.804,5.872,
Other Caribbean,,,3.486,4.072,4.072,4.095,3.720,3.739,3.844,3.897,5.004,5.082,4.849,3.781,4.167,4.327,4.708,5.106,5.079,5.116,5.056,
Other Central America,,,1.756,1.973,2.473,2.709,1.763,2.167,2.431,2.794,3.830,4.195,4.210,3.198,,,,,,,,
Other Europe,,,0.477,1.602,1.898,1.146,1.000,2.797,3.029,2.161,2.711,3.815,4.329,3.958,3.731,3.859,3.833,3.719,3.537,4.464,5.464,
Other Oceania,,,,,0.000,0.602,0.699,2.086,1.845,2.228,2.687,3.025,2.717,2.279,2.851,3.095,3.690,4.211,4.265,4.379,4.313,
Other South America,,,2.607,2.981,3.026,3.553,3.133,1.982,1.892,2.484,4.183,4.601,4.584,3.423,0.845,1.230,1.447,1.255,0.301,,0.301,
Panama,-80.782127,8.537981,,,,,,,,,,,,3.249,3.723,4.100,4.346,4.330,4.518,4.449,4.258,
Paraguay,-58.443832,-23.442503,,,,,,0.301,,,,,,1.556,1.929,2.760,3.097,3.172,3.546,3.784,3.665,
Peru,-75.015152,-9.189967,,,,,1.544,2.104,1.398,1.898,,,,2.663,3.105,3.777,4.296,4.403,4.699,5.042,5.139,
Philippines,121.774017,12.879721,,,,,,0.602,0.000,1.279,2.782,,,2.660,3.613,4.237,4.849,5.529,5.701,5.728,5.737,
Poland,19.145136,51.919438,1.279,2.563,2.021,3.036,3.276,4.042,4.633,5.033,,,5.351,4.423,3.891,3.813,4.746,4.528,4.803,5.236,5.072,
Portugal,-8.224454,39.399872,2.401,2.952,2.555,3.625,3.676,4.146,4.182,4.413,4.814,4.916,4.652,3.546,3.830,4.144,4.849,5.020,4.630,4.406,4.060,
Romania,24.96676,45.943161,,,,,,,3.767,3.833,4.758,4.132,4.831,3.721,3.098,2.961,3.369,4.032,4.394,4.682,4.717,
Russia,105.318756,61.52401,1.934,2.447,2.716,2.626,3.222,4.544,5.238,5.616,6.176,6.044,4.790,3.393,2.782,2.656,3.367,4.449,4.523,5.637,5.223,
South Africa,22.937506,-30.559482,,,,,1.898,1.681,1.362,0.954,,,,2.494,3.009,3.358,3.639,4.000,4.190,4.342,4.508,
Spain,-3.74922,40.463667,3.457,3.304,3.283,3.945,3.843,3.746,3.602,3.963,4.395,4.726,4.673,3.565,3.443,3.838,4.611,4.620,4.358,4.266,4.248,
Suriname,-56.027783,3.919305,,,,,,,,,,,,1.519,2.114,2.476,2.787,2.854,3.133,3.359,3.373,
Sweden,18.643501,60.128161,,,,,,4.955,5.604,5.375,5.388,5.053,5.000,3.816,3.954,4.331,4.274,3.804,4.005,4.101,4.170,
Switzerland,8.227512,46.818188,3.498,3.646,3.683,4.388,4.325,4.402,4.909,4.568,4.512,4.359,4.502,3.777,3.996,4.245,4.283,3.931,3.920,4.071,4.085,
Syria,38.996815,34.802075,,,,,0.301,0.845,2.146,,,,3.725,3.340,3.072,3.038,3.386,3.908,4.162,4.360,4.489,
Taiwan,120.960515,23.69781,,,,,,,,,,,,,,2.858,4.195,4.920,5.076,5.123,4.967,
Turkey,35.243322,38.963745,1.279,0.903,1.653,1.973,2.111,2.582,3.394,4.439,5.107,5.206,4.606,3.119,2.877,3.474,3.976,4.087,4.283,4.588,4.685,
Uruguay,-55.765835,-32.522779,,,,,,1.342,0.602,2.158,,,,2.185,2.877,3.011,3.612,3.925,3.859,3.783,3.992,
Venezuela,-66.58973,6.42375,,,,,1.556,2.279,2.394,,,,,3.134,3.339,3.997,4.317,4.042,4.350,4.546,4.914,
Vietnam,108.277199,14.058324,,,,,,,,,,,,,,2.462,3.470,5.085,5.302,5.440,5.462,
Yugoslavia,,,,,,,,,,,,,4.692,3.840,3.309,3.843,4.255,4.503,4.211,4.756,5.120,
